지역,유형,시작날짜,종료날짜,시작요일,종료요일,시작시간,종료시간,행사제목,행사내용,장소,대상,기관,연락처,
인천,축제,2025-04-18,2025-04-20,금,일,10:00,22:00,인천 봄꽃 축제,"인천의 대표 봄꽃 축제로, 다양한 꽃 전시와 문화 공연이 진행됩니다.",인천대공원,전연령,인천광역시청,032-440-1234,
인천,공연,2025-05-05,,월,,14:00,16:00,어린이날 특별 공연,어린이날을 맞아 가족 단위 관람객을 위한 특별 공연이 열립니다.,인천문화예술회관,가족,인천문화재단,032-760-4567,
인천,행사,2025-06-15,2025-06-17,일,화,9:00,18:00,인천 전통문화 체험 행사,"전통 공예, 음식, 놀이 등 다양한 전통문화를 체험할 수 있는 행사입니다.",송도 센트럴파크,전연령,인천관광공사,032-899-7890,
인천,축제,2025-04-05,,,토,,13:00,20:30,자유공원 벚꽃축제,인천의 대표 벚꽃 명소인 자유공원에서 하루 동안 진행되는 벚꽃 축제입니다. 다양한 공연과 체험 프로그램이 마련되어 있습니다.,자유공원,전연령,인천광역시청,
인천,축제,2025-04-09,2025-04-15,수,화,10:00,18:00,드림파크 벚꽃축제,"드림파크 야생화단지에서 열리는 벚꽃 축제로, 다양한 체험 프로그램과 공연이 진행됩니다.",드림파크 야생화단지,전연령,인천광역시청,032-440-5678,
인천,축제,2025-04-12,,,토,,10:00,17:00,인천 사이언스 페스티벌,"과학의 달을 맞아 인천아트플랫폼에서 개최되는 과학 축제로, 다양한 체험 부스와 공연이 마련되어 있습니다.",인천아트플랫폼,전연령,인천광역시청,
인천,축제,2025-05-17,2025-05-18,토,일,12:00,23:00,그린캠프페스티벌 2025,"송도달빛축제공원에서 열리는 뮤직 페스티벌로, 다양한 아티스트의 공연과 캠핑을 함께 즐길 수 있습니다.",송도달빛축제공원,전연령,인천관광공사,032-899-7890,
인천,공연,2025-05-05,,,월,,14:00,16:00,어린이날 특별 공연,어린이날을 맞아 가족 단위 관람객을 위한 특별 공연이 열립니다.,인천문화예술회관,가족,인천문화재단,
지역,유형,시작날짜,종료날짜,시작요일,종료요일,시작시간,종료시간,행사제목,행사내용,장소,대상,기관,연락처,
인천,축제,2025-04-20,2025-04-27,일,일,10,18,제16회 인천 벚꽃 축제,"벚꽃이 만개한 인천 월미공원에서 열리는 봄 축제로, 다양한 공연과 체험 프로그램 진행",월미공원,전체,인천광역시,032-440-5114,
인천,전시,2025-04-15,2025-05-20,화,화,9,18,인천 미술 특별전,지역 예술가들의 작품을 한자리에서 감상할 수 있는 특별전시회,인천문화예술회관,전체,인천문화재단,032-866-0333,
인천,공연,2025-04-25,2025-04-26,금,토,19,21,인천 시립 교향악단 봄 콘서트,"클래식 음악의 향연, 봄을 테마로 한 다양한 클래식 명곡 연주",인천아트센터,전체,인천문화재단,032-453-7700,
인천,교육,2025-04-18,2025-06-27,금,금,14,16,인천 시민 역사 강좌,인천의 역사와 문화에 대해 배우는 10주 과정의 시민 강좌,인천시립박물관,성인,인천시립박물관,032-440-6750,
인천,축제,2025-05-01,2025-05-05,목,월,10,22,인천 어린이 페스티벌,"어린이날을 맞아 진행되는 대규모 축제, 다양한 체험부스와 공연 프로그램 운영",송도 센트럴파크,전체,인천광역시 연수구,032-749-7800,
인천,공연,2025-05-10,,토,,19,21,인천 국제 재즈 페스티벌,국내외 유명 재즈 뮤지션들이 참여하는 음악 축제,인천 펜타포트 락 페스티벌 공원,전체,인천문화재단,032-453-7700,
인천,마켓,2025-05-11,2025-05-25,일,일,11,18,인천 수공예 플리마켓,지역 수공예 작가들의 작품을 만나볼 수 있는 플리마켓,송도 트리플스트리트,전체,인천관광공사,032-899-7300,
인천,전시,2025-05-15,2025-07-15,목,화,10,18,인천 해양 역사 특별전,인천의 해양 역사와 문화를 조명하는 특별 전시회,인천항 제1부두 홍보관,전체,인천항만공사,032-890-8000,
인천,축제,2025-05-18,2025-05-19,일,월,14,21,인천 청년 문화 축제,인천 청년들의 문화 교류 및 네트워킹을 위한 축제,인천글로벌캠퍼스,청년,인천경제자유구역청,032-453-7111,
인천,체험,2025-05-24,2025-05-25,토,일,10,17,인천 가족 생태 체험 프로그램,가족이 함께 참여하는 생태 체험 프로그램,인천대공원,가족,인천 서구청,032-560-4000,
인천,공연,2025-06-01,,일,,17,19,인천 시민 합창단 정기공연,인천 시민 합창단의 상반기 정기 공연,인천문화예술회관,전체,인천문화재단,032-866-0333,
인천,축제,2025-06-07,2025-06-08,토,일,11,20,인천 맥주 페스티벌,다양한 국내외 맥주를 맛볼 수 있는 축제,송도 달빛축제공원,성인,인천관광공사,032-899-7300,
인천,전시,2025-06-10,2025-07-10,화,목,9,18,인천 현대미술 전시회,국내외 현대 미술가들의 작품을 한자리에서 만나볼 수 있는 전시회,인천아트플랫폼,전체,인천문화재단,032-760-1000,
인천,공연,2025-06-15,,일,,19,21,인천 재즈 나이트,여름밤 즐기는 재즈 음악 공연,부평아트센터,전체,인천 부평구,032-500-2000,
인천,마켓,2025-06-20,2025-06-22,금,일,14,20,인천 로컬 푸드 페어,인천 지역 특산물과 로컬 푸드를 만나볼 수 있는 행사,인천 송도컨벤시아,전체,인천경제자유구역청,032-453-7111,
인천,교육,2025-06-22,,일,,10,12,인천 역사 투어,인천의 주요 역사 유적지를 전문 해설사와 함께 돌아보는 프로그램,개항장 일대,전체,인천 중구청,032-760-7114,
인천,축제,2025-06-28,2025-06-29,토,일,16,22,인천 밤바다 축제,밤바다를 배경으로 즐기는 음악과 빛의 축제,월미도 문화의 거리,전체,인천광역시,032-440-5114,
인천,공연,2025-07-01,2025-07-31,화,목,19,21,인천 여름 음악회,"7월 한 달간 매주 화, 목요일에 열리는 야외 음악회",인천시청 앞 광장,전체,인천광역시,032-440-5114,
인천,체험,2025-07-05,2025-07-06,토,일,9,17,인천 갯벌 체험 행사,인천 갯벌의 생태계를 배우고 체험하는 프로그램,영종도 마시란 해변,전체,인천 중구청,032-760-7114,
인천,축제,2025-07-12,2025-07-14,토,월,10,22,인천 물놀이 페스티벌,여름을 맞아 진행되는 대규모 수상 레저 축제,송도 센트럴파크,전체,인천광역시 연수구,032-749-7800,
인천,전시,2025-05-20,2025-07-20,화,일,10,18,인천 도시재생 사진전,인천의 도시재생 사업을 사진으로 기록한 전시회,인천아트플랫폼,전체,인천도시공사,032-260-5000,
인천,축제,2025-07-19,2025-07-20,토,일,16,22,인천 차이나타운 음식 축제,인천 차이나타운의 다양한 음식을 한자리에서 맛볼 수 있는 축제,인천 차이나타운 일대,전체,인천 중구청,032-760-7114,
인천,공연,2025-07-25,,금,,19,21,인천 무용단 정기공연,인천시립무용단의 하계 정기공연,인천문화예술회관,전체,인천문화재단,032-866-0333,
인천,마켓,2025-04-27,2025-06-29,일,일,11,16,인천 송도 선데이 마켓,매주 일요일 송도에서 열리는 지역 예술가들의 수공예품 마켓,송도 센트럴파크,전체,인천관광공사,032-899-7300,
인천,체험,2025-05-03,2025-05-04,토,일,0:00,16,인천 패밀리 요리 페스티벌,가족이 함께 참여하는 요리 축제 및 체험 프로그램,인천 송도컨벤시아,가족,인천 연수구,032-749-7800,
인천,공연,2025-05-31,,토,,0:00,20,인천 프린지 페스티벌,거리예술가들의 다양한 공연을 즐길 수 있는 축제,인천 북구 부평역 광장,전체,인천 부평구,032-500-2000,
인천,교육,2025-06-05,2025-06-26,목,목,0:00,16,인천 생활 도예 클래스,매주 목요일 진행되는 생활 도예 클래스,인천아트플랫폼,성인,인천문화재단,032-760-1000,
인천,축제,2025-06-14,2025-06-15,토,일,0:00,18,인천 동구 락 페스티벌,인천 동구에서 열리는 록 음악 축제,화수부두 문화광장,전체,인천 동구청,032-770-5000,
인천,전시,2025-06-17,2025-07-17,화,목,9,17,인천 전통 공예 전시회,인천 지역의 전통 공예품을 한자리에서 만나볼 수 있는 전시회,인천시립박물관,전체,인천시립박물관,032-440-6750,
인천,공연,2025-06-27,,금,,19,21,인천 오페라의 밤,유명 오페라 아리아 갈라 콘서트,인천아트센터,전체,인천문화재단,032-453-7700,
인천,축제,2025-07-04,2025-07-05,금,토,17,22,인천 낭만 버스킹 축제,도심 곳곳에서 진행되는 거리 공연 축제,인천 신포동 상가 일대,전체,인천 중구청,032-760-7114,
인천,체험,2025-07-12,,토,,14,17,인천 전통주 시음회,인천 지역의 다양한 전통주를 맛볼 수 있는 행사,인천 송도컨벤시아,성인,인천관광공사,032-899-7300,
인천,전시,2025-04-01,2025-05-31,화,토,10,18,인천항 100주년 기념전,인천항의 역사와 발전상을 담은 특별 전시회,인천항 제1부두 홍보관,전체,인천항만공사,032-890-8000,
인천,축제,2025-04-24,2025-04-28,목,월,10,22,인천 봄꽃 축제,인천의 다양한 봄꽃을 즐길 수 있는 축제,인천대공원,전체,인천 서구청,032-560-4000,
인천,공연,2025-05-08,,목,,19,21,인천 청소년 오케스트라 정기연주회,인천 청소년 오케스트라의 봄 정기 연주회,인천아트센터,전체,인천문화재단,032-453-7700,
인천,마켓,2025-05-17,2025-05-18,토,일,11,17,인천 핸드메이드 페어,수공예 작가들의 작품을 만나고 구매할 수 있는 행사,인천 문화창작지대 아트플랫폼,전체,인천문화재단,032-760-1000,
인천,교육,2025-05-25,,일,,14,16,인천 바다 생태계 강연,인천 바다의 생태계에 대해 배우는 교육 프로그램,인천해양과학관,전체,인천해양과학관,032-835-4100,
인천,공연,2025-06-21,,토,,17,19,인천 시민 오케스트라 연주회,인천 시민들로 구성된 오케스트라의 여름 정기 연주회,인천문화예술회관,전체,인천문화재단,032-866-0333,
인천,체험,2025-06-28,,토,,10,15,인천 공항 견학 프로그램,인천국제공항의 시설을 둘러보고 항공 관련 체험을 할 수 있는 프로그램,인천국제공항,전체,인천국제공항공사,1577-2600,
인천,축제,2025-07-01,2025-07-03,화,목,18,22,인천 조명 축제,도심 속 조명 예술을 즐길 수 있는 축제,송도 달빛축제공원,전체,인천관광공사,032-899-7300,
인천,공연,2025-07-11,,금,,20,22,인천 국악의 밤,전통 국악과 현대 음악의 조화를 즐길 수 있는 공연,인천 부평아트센터,전체,인천문화재단,032-453-7700,
서울,축제,2025-04-20,2025-04-22,일,화,10:00,22:00,서울 봄꽃 축제,"서울의 대표적인 봄꽃 축제로, 여의도 윤중로 일대에서 다양한 봄꽃을 감상할 수 있는 행사입니다.",여의도 윤중로,전연령,서울특별시,02-1234-5678,
서울,공연,2025-04-25,,금,,19:00,21:00,서울시립교향악단 정기연주회,서울시립교향악단의 정기연주회로 클래식 음악을 감상할 수 있는 공연입니다.,세종문화회관 대극장,전연령,서울시립교향악단,02-2345-6789,
서울,행사,2025-04-27,,일,,14:00,18:00,한강 자전거 페스티벌,한강을 따라 자전거를 타며 가족과 함께 즐길 수 있는 자전거 축제입니다.,한강공원,전연령,서울시 자전거정책과,02-3456-7890,
서울,축제,2025-05-01,2025-05-05,목,월,10:00,22:00,서울 어린이 대공원 페스티벌,어린이날을 기념하여 다양한 체험 프로그램과 공연이 열리는 축제입니다.,서울 어린이 대공원,어린이 및 가족,서울시설공단,02-4567-8901,
서울,공연,2025-05-10,,토,,18:00,20:00,서울 재즈 페스티벌,국내외 유명 재즈 아티스트들이 참여하는 대규모 재즈 공연입니다.,올림픽공원 88잔디마당,전연령,서울재즈페스티벌 조직위원회,02-5678-9012,
서울,행사,2025-05-15,,목,,9:00,17:00,서울 국제 도서전,국내외 출판사들이 참여하여 다양한 책을 소개하고 판매하는 도서전입니다.,코엑스 전시장,전연령,대한출판문화협회,02-6789-0123,
서울,축제,2025-05-20,2025-05-24,화,토,11:00,21:00,서울 푸드 페스티벌,서울의 다양한 음식 문화를 체험할 수 있는 음식 축제입니다.,광화문 광장,전연령,서울시 관광과,02-7890-1234,
서울,공연,2025-05-30,,금,,20:00,22:00,한강 야외 영화제,"한강변에서 열리는 야외 영화 상영 행사로, 가족과 함께 즐길 수 있습니다.",한강공원 반포지구,전연령,서울시 문화예술과,02-8901-2345,
서울,행사,2025-06-05,,목,,10:00,16:00,서울 환경 박람회,환경 보호와 관련된 다양한 전시와 체험 프로그램이 진행되는 박람회입니다.,서울시청 광장,전연령,서울시 환경정책과,02-9012-3456,
서울,축제,2025-06-10,2025-06-14,화,토,12:00,22:00,서울 거리 예술 축제,서울 시내 곳곳에서 거리 예술가들의 공연이 펼쳐지는 축제입니다.,서울 시내 주요 거리,전연령,서울문화재단,02-0123-4567,
서울,공연,2025-06-20,,금,,19:30,21:30,서울 발레 페스티벌,국내외 발레단이 참여하는 발레 공연 축제입니다.,예술의전당 오페라극장,전연령,서울발레협회,02-1234-5678,
서울,행사,2025-06-25,,수,,9:00,18:00,서울 스타트업 박람회,스타트업 기업들이 참여하여 최신 기술과 제품을 소개하는 박람회입니다.,동대문디자인플라자(DDP),전연령,서울산업진흥원,02-2345-6789,
서울,축제,2025-04-18,2025-04-20,금,일,10:00,20:00,서울 벚꽃 축제,서울의 대표적인 벚꽃 명소에서 열리는 봄꽃 축제입니다.,석촌호수,전연령,서울시 관광과,02-3456-7890,
서울,공연,2025-04-22,,화,,19:00,21:00,서울 클래식 콘서트,서울시립교향악단이 선보이는 클래식 음악 공연입니다.,롯데콘서트홀,전연령,서울시립교향악단,02-4567-8901,
서울,행사,2025-04-28,,월,,14:00,17:00,서울 청년 취업 박람회,청년들을 위한 취업 정보와 상담이 제공되는 박람회입니다.,서울시청 신청사,청년,서울시 일자리정책과,02-5678-9012,
서울,축제,2025-05-03,2025-05-06,토,화,11:00,21:00,서울 세계 문화 축제,세계 각국의 문화를 체험할 수 있는 다문화 축제입니다.,서울광장,전연령,서울시 다문화정책과,02-6789-0123,
서울,공연,2025-05-12,,월,,20:00,22:00,서울 뮤지컬 갈라쇼,인기 뮤지컬 넘버를 한자리에서 감상할 수 있는 공연입니다.,블루스퀘어 인터파크홀,전연령,서울뮤지컬협회,02-7890-1234,
서울,축제,2025-05-03,2025-05-05,토,월,10,,서울 장미축제,아름다운 장미를 감상하고 다양한 부대 행사를 즐길 수 있는 축제,올림픽공원,전연령,송파구청,02-123-4567,
서울,공연,2025-05-10,,토,,19,,뮤지컬 <드림하이>,꿈을 향해 나아가는 청춘들의 이야기,세종문화회관 대극장,전연령,(주)쇼노트,02-987-6543,
서울,행사,2025-05-15,,목,,14,,서울 국제 도서전,다양한 출판사의 책을 만나고 작가 강연을 들을 수 있는 행사,코엑스,전연령,대한출판문화협회,02-111-2222,
서울,축제,2025-05-25,2025-05-27,토,월,11,,서울 푸드 페스티벌,다양한 음식과 문화를 경험할 수 있는 축제,노들섬,전연령,서울시,02-333-4444,
서울,공연,2025-06-01,,토,,17,,클래식 콘서트 <봄의 향연>,아름다운 클래식 음악을 감상할 수 있는 공연,예술의전당 콘서트홀,전연령,서울시립교향악단,02-555-6666,
서울,행사,2025-06-10,,화,,10,,서울 디자인 페스티벌,다양한 디자인 작품을 전시하고 관련 산업 정보를 교류하는 행사,DDP (동대문디자인플라자),"디자이너, 일반",서울디자인재단,02-777-8888,
서울,축제,2025-06-15,2025-06-17,토,월,12,,한강 여름밤 피크닉,다양한 공연과 체험 프로그램을 즐길 수 있는 여름 축제,한강공원 일대,전연령,서울시 한강사업본부,02-999-0000,
서울,공연,2025-06-22,,토,,18,,연극 <햄릿>,셰익스피어의 고전 비극,국립극장 해오름극장,중학생 이상,국립극단,02-123-9876,
서울,행사,2025-06-28,,금,,15,,서울 국제 영화제,다양한 국가의 영화를 상영하는 국제 영화 축제,"CGV 명동, 롯데시네마 건대입구 등",전연령,서울국제영화제 조직위원회,02-456-7890,
서울,축제,2025-07-05,2025-07-07,토,월,10,,보령 머드 축제 (서울 홍보 행사),보령 머드 축제를 서울에서 미리 체험할 수 있는 행사,광화문광장,전연령,보령시청,041-111-2222,
서울,공연,2025-07-12,,토,,19,,K-POP 콘서트 <서울 웨이브>,인기 K-POP 가수들의 공연,잠실종합운동장 주경기장,전연령,(주)케이팝엔터테인먼트,02-345-6789,
서울,행사,2025-07-20,,토,,14,,서울 코믹콘,"만화, 애니메이션, 게임 등 다양한 서브컬처를 즐길 수 있는 행사",코엑스,전연령,(주)코믹콘서울,02-654-3210,
인천,축제,2025-05-04,2025-05-06,일,화,10,,인천 어린이날 큰잔치,어린이들을 위한 다양한 공연과 체험 프로그램,문학경기장 북측광장,"어린이, 가족",인천광역시,032-456-7890,
인천,공연,2025-05-11,,일,,17,,인천시립교향악단 정기연주회,클래식 음악 공연,아트센터 인천 콘서트홀,전연령,인천광역시,032-123-4567,
인천,행사,2025-05-18,,일,,13,,송도 국제 마라톤 대회,아름다운 송도 해안가를 달리는 마라톤,송도 센트럴파크 일원,마라톤 참가자,"인천광역시, OBS경인TV",032-987-6543,
인천,축제,2025-05-24,2025-05-26,토,월,11,,강화 고려문화축제,고려 시대의 역사와 문화를 체험하는 축제,강화군 일원,전연령,강화군청,032-543-2109,
인천,공연,2025-06-02,,일,,16,,인천문화예술회관 기획공연,다양한 장르의 공연,인천문화예술회관 대공연장,전연령,인천광역시,032-765-4321,
인천,행사,2025-06-09,,일,,10,,인천 국제 보트 쇼,다양한 보트와 해양 레저 용품을 전시하는 행사,송도 컨벤시아,"관련 산업 종사자, 일반","인천광역시, 코트라",032-876-5432,
인천,축제,2025-06-14,2025-06-16,금,일,18,,차이나타운 문화축제,중국의 문화와 음식을 즐길 수 있는 축제,인천 차이나타운,전연령,인천 중구청,032-234-5678,
인천,공연,2025-06-23,,일,,15,,가족 뮤지컬 <피터팬>,어린이와 가족을 위한 뮤지컬 공연,부평아트센터 해누리극장,전연령,부평구문화재단,032-345-6789,
인천,행사,2025-06-29,,토,,11,,월미도 피크닉 콘서트,다양한 장르의 음악 공연을 즐길 수 있는 콘서트,월미도 문화의 거리,전연령,인천광역시 중구청,032-777-9999,
인천,축제,2025-07-06,2025-07-08,토,월,10,,소래포구 축제 (예상),싱싱한 해산물을 맛보고 즐길 수 있는 축제,소래포구 일대,전연령,인천 남동구청,032-888-1234,
인천,공연,2025-07-13,,토,,19,,여름밤의 영화 상영회,해변에서 즐기는 무료 영화 상영회,을왕리해수욕장,전연령,인천광역시 중구청,032-765-0987,
인천,행사,2025-07-21,,일,,14,,인천 펜타포트 락 페스티벌 (예상),국내외 유명 락 밴드들의 공연,송도 달빛축제공원,일부 연령 제한,"인천광역시, 경기일보",032-999-5678,
전국,축제,2025-05-05,,월,,10,,어린이날 전국 행사,전국 각지에서 열리는 어린이날 기념 행사,각 지역 공원 및 행사 장소,"어린이, 가족",각 지역 관공서 및 주최 기관,해당 기관 문의,
전국,공연,2025-05-17,,토,,15,,문화가 있는 날 특별 공연,전국 각지에서 다양한 문화 공연 할인 또는 무료 관람 기회 제공,전국 문화 시설,전연령,문화체육관광부,1588-XXXX,
전국,행사,2025-06-06,,금,,10,,현충일 추념 행사,나라를 위해 희생하신 분들을 기리는 행사,국립현충원 및 전국 기념 시설,전연령,국가보훈처,1577-XXXX,
전국,축제,2025-06-21,,금,,19,,하지 전국 캠핑 축제 (예상),여름의 시작을 기념하는 캠핑 축제 (지역별 상이),각 지역 캠핑장,캠핑 참가자,각 캠핑장 및 관련 단체,해당 기관 문의,
전국,공연,2025-07-01,,화,,20,,전국 국악 대공연 (예상),전통 국악 공연,국립극장 등 주요 공연장,전연령,문화체육관광부,1588-XXXX,
전국,행사,2025-07-17,,목,,10,,제헌절 기념 행사,대한민국 헌법 제정을 기념하는 행사,국회 및 전국 기념 시설,전연령,행정안전부,1577-XXXX,
서울,축제,2025-05-12,,월,,14,,종로 보신각 타종 행사 (정기),매주 월요일 정오에 진행되는 보신각 타종 행사,보신각,전연령,서울시,02-120,
서울,공연,2025-05-19,,월,,20,,남산골 한옥마을 전통 공연 (정기),"전통 무예, 민속극 등 다양한 전통 공연",남산골 한옥마을,전연령,서울시 중구청,02-2261-0500,
서울,행사,2025-05-26,,월,,10,,서울시 청년 일자리 박람회 (예상),청년 구직자를 위한 채용 박람회,코엑스 등,청년 구직자,서울시,02-120,
서울,축제,2025-06-09,,월,,18,,낙산공원 달빛극장 (예상),여름밤에 즐기는 야외 영화 상영,낙산공원,전연령,서울시 종로구청,02-2148-1800,
서울,공연,2025-06-16,,월,,19,,국악 브런치 콘서트 (정기),점심시간에 즐기는 국악 공연,국립국악원 우면당,전연령,국립국악원,02-580-3300,
서울,행사,2025-06-23,,월,,14,,서울 안전 체험 한마당 (예상),다양한 안전 체험을 할 수 있는 행사,보라매안전체험관,전연령,서울소방재난본부,02-2076-5119,
서울,축제,2025-07-14,,월,,11,,광장시장 먹거리 축제 (예상),다양한 전통 먹거리를 맛볼 수 있는 축제,광장시장,전연령,서울시 종로구청,02-2148-1934,
서울,공연,2025-07-21,,월,,20,,세종문화회관 여름 음악회 (예상),여름밤에 즐기는 다양한 장르의 음악 공연,세종문화회관,전연령,세종문화회관,02-399-1000,
서울,행사,2025-07-28,,월,,10,,서울 자전거 대행진 (예상),자전거를 타고 서울 시내를 달리는 행사,광화문광장 출발,자전거 이용 가능자,서울시,02-120,
인천,행사,2025-05-20,,화,,14,,인천항 개항장 문화지구 야행 (예상),밤에 즐기는 개항장 문화 탐방 프로그램,인천항 개항장 일원,전연령,인천광역시 중구청,032-760-7800,
인천,축제,2025-06-05,,목,,11,,연안부두 해산물 축제 (예상),싱싱한 해산물을 맛보고 즐기는 축제,연안부두 일대,전연령,인천광역시 중구청,032-760-7777,
인천,공연,2025-06-18,,화,,19,,트라이보울 재즈 페스티벌 (예상),아름다운 재즈 음악 공연,트라이보울,전연령,인천문화재단,032-455-7100,
인천,행사,2025-07-02,,수,,10,,인천 자유공원 맥아더 장군 동상 참배 (정기),맥아더 장군 동상 참배 행사,자유공원,전연령,인천광역시,032-440-2000,
서울,축제,2025-04-19,2025-04-27,토,일,10,18,서울도시농업박람회,도시 농업의 다양한 모델을 전시하고 체험 프로그램을 운영,서울광장,전 연령,서울시,02-2133-5357,
서울,공연,2025-04-21,2025-04-21,월,,19,21,세종문화회관 월요일 음악회,클래식 공연으로 피아노 독주와 앙상블 공연,세종문화회관 체임버홀,전 연령,세종문화회관,02-399-1000,
서울,축제,2025-04-23,2025-05-12,수,일,10,22,서울 장미축제,서울 곳곳의 장미원에서 펼쳐지는 봄 장미 축제,서울숲공원,전 연령,서울시 푸른도시국,02-460-2905,
서울,전시,2025-04-26,2025-07-20,토,일,10,19,예술의전당 한국근현대미술전,한국 근현대 미술의 흐름을 조망하는 대규모 전시,예술의전당 한가람미술관,전 연령,예술의전당,02-580-1300,
서울,공연,2025-04-30,2025-05-04,수,일,19,21,서울시향 신춘음악회,봄을 주제로 한 클래식 음악 공연,롯데콘서트홀,전 연령,서울시립교향악단,02-3700-6300,
서울,축제,2025-05-01,2025-05-05,목,월,10,21,서울 꽃 박람회,다양한 꽃과 식물을 감상하고 구매할 수 있는 행사,여의도공원,전 연령,서울시 농수산식품공사,02-3435-1000,
서울,전시,2025-05-03,2025-05-12,토,월,10,18,서울디자인페스티벌,국내외 디자이너들의 작품 전시 및 판매,코엑스,전 연령,디자인하우스,02-2262-7194,
서울,공연,2025-05-10,2025-05-10,토,,19,21,서울시 국악관현악단 정기연주회,전통국악과 현대적 요소를 결합한 국악관현악 공연,세종문화회관 대극장,전 연령,서울시,02-399-1000,
서울,축제,2025-05-15,2025-05-20,목,화,11,21,서울 드럼 페스티벌,국내외 유명 드러머들의 공연과 드럼 체험 행사,노들섬,전 연령,서울문화재단,02-3290-7000,
서울,공연,2025-05-17,2025-05-18,토,일,14,16,서울시소년소녀합창단 봄 공연,어린이 합창단의 다양한 레퍼토리 공연,세종문화회관 M씨어터,전 연령,서울시,02-399-1114,
서울,전시,2025-05-22,2025-08-31,목,일,10,19,국립현대미술관 국제현대미술전,세계 각국의 현대미술 작품을 한자리에서 감상,국립현대미술관 서울관,전 연령,국립현대미술관,02-3701-9500,
