지역,유형,시작날짜,종료날짜,시작요일,종료요일,시작시간,종료시간,행사제목,행사내용,장소,대상,기관,연락처,
서울,축제,2025-05-25,2025-05-25,일,,12,20,서울 생활문화축제,시민 생활문화동아리들의 공연과 체험 프로그램,서울광장,전 연령,서울문화재단,02-3290-7000,
서울,공연,2025-05-31,2025-05-31,토,,19,21,DDP 라이브 콘서트,야외에서 즐기는 대중음악 공연,동대문디자인플라자(DDP),전 연령,서울디자인재단,02-2153-0000,
서울,교육,2025-06-01,2025-06-30,일,일,13,16,광진 어린이 과학 프로그램,어린이를 위한 과학 체험 및 교육 프로그램,광진구 어린이 과학관,초등학생,광진구청,02-450-7500,
서울,축제,2025-06-05,2025-06-09,목,월,10,22,서울 물빛축제,한강을 배경으로 펼쳐지는 물과 빛의 축제,반포한강공원,전 연령,서울시 한강사업본부,02-3780-0521,
서울,공연,2025-06-07,2025-06-07,토,,19,21,강동구민 오케스트라 정기연주회,클래식부터 영화음악까지 다양한 오케스트라 공연,강동아트센터 대극장,전 연령,강동구청,02-440-0500,
서울,축제,2025-06-10,2025-06-16,화,월,11,20,서울국제도서전,국내외 출판사와 작가들이 참여하는 도서 축제,코엑스,전 연령,대한출판문화협회,02-735-7441,
서울,공연,2025-06-14,2025-06-15,토,일,17,19,서울재즈페스티벌,국내외 유명 재즈 뮤지션들의 공연,올림픽공원,전 연령,민간기획사,02-3141-3488,
서울,전시,2025-06-15,2025-09-15,일,월,10,18,서울역사박물관 특별전,서울의 근현대 역사를 조명하는 특별 전시,서울역사박물관,전 연령,서울역사박물관,02-724-0274,
서울,축제,2025-06-20,2025-06-22,금,일,15,22,서울 맥주축제,국내외 다양한 맥주를 맛볼 수 있는 축제,난지한강공원,성인,서울관광재단,02-3788-0800,
전국,축제,2025-04-20,2025-05-05,일,월,9,20,진해 군항제,벚꽃 축제와 함께하는 해군 관련 행사,경남 창원시 진해구 일원,전 연령,창원시,055-225-4074,
전국,축제,2025-04-26,2025-05-11,토,일,9,18,고양 국제꽃박람회,국내외 다양한 꽃과 정원 작품을 감상,경기 고양시 일산 호수공원,전 연령,고양시,031-908-7750,
전국,전시,2025-05-01,2025-05-31,목,토,10,18,광주 디자인비엔날레,디자인을 통한 미래 비전을 제시하는 국제 행사,광주 김대중컨벤션센터,전 연령,광주광역시,062-611-2000,
전국,축제,2025-05-04,2025-05-10,일,토,10,22,보령 머드축제,머드를 이용한 다양한 체험 프로그램 운영,충남 보령시 대천해수욕장,전 연령,보령시,041-930-3822,
전국,공연,2025-05-14,2025-05-19,수,월,14,21,전주 국제영화제,국내외 독립영화와 예술영화를 상영하는 영화 축제,전북 전주시 영화의거리 일원,전 연령,전주국제영화제조직위원회,063-288-5433,
전국,축제,2025-05-17,2025-05-26,토,월,10,18,춘천 마임축제,국내외 마임 아티스트들의 공연,강원 춘천시 명동길 일원,전 연령,춘천마임축제 추진위원회,033-242-0585,
전국,축제,2025-05-23,2025-05-26,금,월,9,18,함평 나비축제,나비와 곤충을 주제로 한 생태 축제,전남 함평군 함평엑스포공원,전 연령,함평군,061-320-3210,
전국,전시,2025-05-29,2025-06-09,목,일,10,19,부산 국제아트페어,국내외 갤러리와 작가들의 미술 작품 전시 및 판매,부산 벡스코,전 연령,부산문화재단,051-501-1277,
전국,축제,2025-06-02,2025-06-09,월,월,10,22,울산 장미축제,100여 종의 장미를 감상할 수 있는 축제,울산 울주군 태화강 둔치,전 연령,울산광역시,052-229-3140,
전국,공연,2025-06-08,2025-06-15,일,일,19,22,대구 국제뮤지컬페스티벌,국내외 유명 뮤지컬 작품을 상연하는 축제,대구 여러 공연장,전 연령,대구시,053-622-1945,
전국,축제,2025-06-14,2025-06-21,토,토,10,18,제주 해녀 축제,제주 해녀 문화를 체험하고 알아보는 축제,제주 해녀박물관 일원,전 연령,제주특별자치도,064-710-2114,
전국,축제,2025-06-20,2025-06-23,금,월,10,21,강릉 단오제,유네스코 인류무형문화유산으로 등재된 전통 축제,강원 강릉 남대천 일원,전 연령,강릉단오제위원회,033-641-1593,
전국,축제,2025-06-24,2025-06-30,화,월,9,18,무주 반딧불이 축제,반딧불이와 자연생태 체험 축제,전북 무주군 설천면 일원,전 연령,무주군,063-320-5671,
전국,전시,2025-06-28,2025-07-14,토,일,10,18,세종 스마트시티 엑스포,미래 도시 기술과 혁신을 소개하는 전시회,세종컨벤션센터,전 연령,세종특별자치시,044-300-4114,
전국,축제,2025-07-02,2025-07-10,수,목,9,21,목포 해양문화축제,다양한 해양 문화 체험과 공연,전남 목포시 평화광장,전 연령,목포시,061-270-8114,
인천,축제,2025-04-16,2025-04-30,수,수,10,18,인천 봄꽃 축제,시민들과 함께하는 봄꽃 축제 및 체험 프로그램,인천대공원,전 연령,인천광역시,032-440-5000,
인천,공연,2025-04-25,2025-04-27,금,일,19,21,인천 오페라 페스티벌,국내외 유명 오페라 공연과 갈라 콘서트,인천문화예술회관,전 연령,인천광역시 문화재단,032-760-1000,
인천,축제,2025-05-04,2025-05-10,일,토,10,19,인천 세계문화축제,세계 각국의 문화 체험과 공연,송도 센트럴파크,전 연령,인천관광공사,032-899-7300,
인천,전시,2025-05-11,2025-06-30,일,월,10,18,인천 트리엔날레,'바다와 도시'를 주제로 한 현대미술 전시,인천아트플랫폼,전 연령,인천문화재단,032-760-1000,
인천,축제,2025-05-24,2025-05-26,토,월,11,20,강화 고인돌 문화축제,강화도 고인돌 유적을 중심으로 한 역사문화 축제,강화 고인돌유적지,전 연령,강화군,032-930-3514,
인천,공연,2025-06-01,2025-06-01,일,,15,17,인천시립교향악단 야외음악회,시민과 함께하는 클래식 음악 야외 공연,월미공원,전 연령,인천문화예술회관,032-420-2731,
서울,축제,2025-04-30,2025-05-06,수,화,10:00,22:00,서울스프링페스타,"서울 전역에서 펼쳐지는 K-컬처 대표 문화·관광 축제. 음악, 빛, 퍼포먼스 등 다양한 프로그램이 진행된다.","월드컵공원, 서울광장 등","시민, 관광객",서울특별시,02-120,
서울,축제,2025-05-03,2025-05-05,토,월,12:00,21:00,서울서커스페스티벌,"노들섬에서 열리는 국내외 서커스 공연, 체험, 퍼레이드 등 다양한 프로그램이 마련된 축제.",노들섬,"시민, 가족",서울특별시,02-120,
서울,축제,2025-05-04,2025-06-22,일,일,10:00,18:00,2025 차 없는 잠수교 뚜벅뚜벅 축제,"매주 일요일 반포한강공원 및 잠수교 일원에서 열리는 도보 축제. 다양한 체험과 공연, 플리마켓이 운영된다.",반포한강공원 및 잠수교,"시민, 가족",서울특별시,02-120,
서울,공연,2025-05-10,2025-05-11,토,일,14:00,21:00,서울드럼페스티벌,"노들섬에서 열리는 국내외 아티스트의 드럼 공연, 경연대회, 타악기 체험 및 전시 등 다양한 프로그램.",노들섬,"시민, 음악애호가",서울특별시,02-120,
서울,축제,2025-05-22,2025-10-20,목,월,10:00,18:00,2025 서울국제정원박람회,"보라매공원에서 열리는 정원 예술, 조경, 체험, 전시 등 다양한 정원문화 축제.",보라매공원,"시민, 가족",서울특별시,02-120,
서울,축제,2025-05-23,2025-05-24,금,토,10:00,18:00,서울조각페스티벌 상반기,"풍납동 백제문화공원 일대에서 열리는 조각 전시, 체험, 시민참여 프로그램.",풍납동 백제문화공원,"시민, 예술애호가",서울특별시,02-120,
서울,공연,2025-06-01,2025-06-02,일,월,19:00,21:00,광화문광장 야외오페라,광화문광장에서 펼쳐지는 대규모 야외 오페라 공연.,광화문광장,"시민, 음악애호가",서울특별시,02-120,
서울,축제,2025-06-07,,토,,,14:00,18:00,서울국악축제,의정부지역사유적광장 등에서 열리는 국악 공연 및 체험 행사.,의정부지역사유적광장 등,"시민, 가족",서울특별시,
서울,공연,2025-06-13,2025-06-14,금,토,19:00,21:00,서울시향 강변음악회,여의도 한강공원에서 서울시립교향악단이 펼치는 야외 음악회.,여의도 한강공원,"시민, 음악애호가",서울특별시,02-120,
서울,축제,2025-04-19,,토,,10,18,영등포 봄꽃 축제,"여의서로 벚꽃길에서 열리는 봄맞이 축제. 공연, 전시, 체험 부스 운영",여의도 한강공원,전체,영등포구청,02-2670-3114,
서울,공연,2025-04-25,,금,,19,21,서울시립교향악단 봄 콘서트,클래식 음악 공연,세종문화회관,성인,서울시립교향악단,02-3700-6300,
서울,행사,2025-04-26,,토,,13,17,종로구 어린이날 행사,어린이날 기념 놀이 및 체험 프로그램,종묘 공원,어린이,종로구청,02-2148-1114,
서울,축제,2025-04-30,2025-05-04,수,일,14,20,서울스프링페스타,K-컬처 중심의 문화·관광 축제,KBS 아레나,전체,서울시청,02-120,
서울,공연,2025-05-01,,목,,18,20,강남구 뮤지컬 공연,지역 주민을 위한 뮤지컬 상연,강남구민회관,전체,강남구청,02-3423-5114,
서울,축제,2025-05-03,2025-05-05,토,월,10,18,송파구 어린이 축제,어린이날 맞이 가족 단위 행사,올림픽공원,가족,송파구청,02-2147-2000,
서울,행사,2025-05-05,,월,,11,15,마포구 어린이날 기념행사,어린이를 위한 놀이와 공연,마포아트센터,어린이,마포구청,02-3153-8114,
서울,공연,2025-05-09,,금,,19,21,서초구 재즈 콘서트,봄밤을 수놓는 재즈 공연,서초문화예술회관,성인,서초구청,02-2155-6114,
서울,축제,2025-05-10,2025-05-11,토,일,12,20,중구 서울거리예술축제,거리 공연과 예술 체험,을지로 일대,전체,중구청,02-3396-4114,
서울,행사,2025-05-15,,목,,14,18,동대문구 환경의 날 행사,환경 보호 캠페인 및 체험,동대문구청 앞 광장,전체,동대문구청,02-2127-4114,
서울,공연,2025-05-17,,토,,15,17,관악구 클래식 공연,지역 주민을 위한 무료 공연,관악문화예술회관,전체,관악구청,02-828-5700,
서울,축제,2025-05-18,2025-05-19,일,월,10,18,광진구 벚꽃마켓 페스티벌,벚꽃과 함께하는 마켓 및 공연,어린이대공원,가족,광진구청,02-450-1114,
서울,행사,2025-05-20,,화,,13,16,성동구 건강박람회,건강 체크 및 상담 프로그램,성동구민체육센터,성인,성동구청,02-2286-7114,
서울,공연,2025-05-23,,금,,19,22,용산구 연극 공연,지역 예술단체의 연극 상연,용산아트홀,성인,용산구청,02-2199-6114,
서울,축제,2025-05-24,2025-05-25,토,일,11,19,강서구 봄꽃마당 축제,꽃 전시와 공연,곰달래문화복지센터,전체,강서구청,02-2600-6114,
서울,행사,2025-05-27,,화,,10,14,은평구 평생학습 박람회,교육 프로그램 소개 및 체험,은평문화예술회관,전체,은평구청,02-351-6114,
서울,공연,2025-05-30,,금,,18,20,금천구 합창단 공연,지역 합창단의 정기 공연,금천구민문화체육센터,전체,금천구청,02-2627-2114,
서울,축제,2025-06-01,2025-06-08,일,일,10,21,서울퀴어퍼레이드,퀴어 문화 축제,서울광장,전체,서울퀴어문화축제조직위원회,,
서울,공연,2025-06-06,,금,,19,21,구로구 오페라 공연,클래식 오페라 상연,구로아트밸리,성인,구로구청,02-860-2114,
서울,행사,2025-06-07,,토,,14,18,양천구 환경 캠페인,환경 보호 활동 및 교육,양천공원,가족,양천구청,02-2620-3114,
서울,축제,2025-06-08,2025-06-09,일,월,12,20,노원구 문화예술제,지역 예술가 공연 및 전시,노원문화예술회관,전체,노원구청,02-2116-3114,
서울,공연,2025-06-13,,금,,19,21,도봉구 전통음악 공연,국악 공연,도봉구민회관,전체,도봉구청,02-2091-2114,
서울,행사,2025-06-14,,토,,10,15,강북구 가족운동회,가족 단위 체육 행사,강북구민운동장,가족,강북구청,02-901-6114,
서울,축제,2025-06-15,2025-06-16,일,월,11,19,서대문구 역사문화축제,역사 재현 및 체험,서대문형무소역사관,전체,서대문구청,02-330-1114,
서울,공연,2025-06-19,,목,,18,20,서울재즈페스티벌,재즈 아티스트 공연,올림픽공원,성인,서울시청,02-120,
서울,축제,2025-06-20,2025-06-22,금,일,14,22,MyK FESTA,K-컬처 글로벌 축제,KSPO DOME,전체,서울시청,,
서울,행사,2025-06-21,,토,,13,17,성북구 독서문화 행사,도서 전시 및 강연,성북구립도서관,전체,성북구청,02-2241-3114,
서울,공연,2025-06-24,,화,,19,21,중랑구 댄스 공연,지역 댄스팀 공연,중랑문화예술회관,청소년,중랑구청,02-2094-1114,
서울,축제,2025-06-25,2025-06-26,수,목,10,18,강동구 여름맞이 축제,여름 테마 공연 및 체험,강동구민회관,가족,강동구청,02-3425-5114,
서울,행사,2025-06-27,,금,,14,18,영등포구 청소년 진로박람회,진로 탐색 프로그램,영등포구청 대강당,청소년,영등포구청,02-2670-3114,
서울,공연,2025-04-20,,일,,15,17,종로구 전통무용 공연,전통 춤 공연,종로문화체육센터,전체,종로구청,02-2148-1114,
서울,축제,2025-04-27,2025-04-28,일,월,11,19,송파구 봄나들이 축제,봄맞이 야외 행사,석촌호수,가족,송파구청,02-2147-2000,
서울,행사,2025-05-02,,금,,10,14,마포구 안전교육 행사,안전 체험 및 교육,마포구청 광장,전체,마포구청,02-3153-8114,
서울,공연,2025-05-08,,목,,18,20,서초구 합창 공연,합창단 정기 공연,서초구민회관,전체,서초구청,02-2155-6114,
경기,축제,2025-04-25,2025-05-12,금,월,10:00,18:00,고양국제꽃박람회,세계 각국의 희귀 꽃과 다양한 정원을 만날 수 있는 꽃 축제입니다.,일산 호수공원,전연령,고양시청,031-909-9000,
경기,축제,2025-04-20,2025-04-30,일,수,9:00,18:00,군포 철쭉축제,철쭉이 만개한 초막골생태공원에서 자연을 만끽하는 행사입니다.,초막골생태공원,전연령,군포시청,031-390-0000,
경기,축제,2025-05-05,2025-05-20,월,화,10:00,17:00,구리 유채꽃 한강예술제,노란 유채꽃밭과 한강이 어우러진 절경을 감상할 수 있는 축제입니다.,구리한강시민공원,전연령,구리시청,031-550-0000,
경기,축제,2025-04-25,2025-05-06,금,화,10:00,18:00,이천 도자기축제,"세계적인 도예가들의 작품 전시, 도자기 만들기 체험 등 다양한 프로그램이 마련됩니다.",이천 세라피아,전연령,이천시청,031-644-0000,
경기,축제,2025-05-01,2025-05-11,목,일,10:00,18:00,여주 도자기축제,"전통 도자 작품 전시, 도자기 만들기 체험 등을 통해 여주 도자기의 아름다움을 감상할 수 있습니다.",신륵사 관광지 일대,전연령,여주시청,031-887-0000,
경기,축제,2025-04-25,2025-04-27,금,일,10:00,17:00,양평 용문산 산나물축제,용문산에서 자라는 다양한 산나물을 직접 채취하고 맛볼 수 있는 기회입니다.,용문산 일대,전연령,양평군청,031-770-0000,
경기,축제,2025-04-05,2025-04-13,토,일,10:00,17:00,가평 에덴벚꽃길 벚꽃축제,아름다운 벚꽃길을 따라 다양한 문화행사와 체험 프로그램이 진행됩니다.,에덴벚꽃길 일원,전연령,가평군청,031-580-0000,
경기,축제,2025-04-05,2025-04-06,토,일,10:00,17:00,김포 벚꽃축제,다양한 공연과 체험 프로그램이 마련되어 있는 벚꽃축제입니다.,김포시 일원,전연령,김포시청,031-980-0000,
경기,축제,2025-04-19,,토,,18:00,21:00,수원연등축제,"부처님 오신 날을 기념하는 연등축제로, 개막공연, 봉축법요식, 연등행렬 등이 진행됩니다.",화성행궁 광장,전연령,수원시청,031-228-0000,
경기,축제,2025-04-25,2025-05-06,금,화,10:00,18:00,광주왕실도자페스티벌,"전통 도자기 문화를 경험할 수 있는 축제로, 다양한 전시와 체험 프로그램이 마련됩니다.",광주 곤지암도자공원,전연령,광주시청,031-760-0000,
경기,축제,2025-04-11,2025-04-13,금,일,10:00,17:00,여주흥천남한강 벚꽃축제,남한강을 따라 펼쳐지는 벚꽃길에서 다양한 문화행사와 체험 프로그램이 진행됩니다.,여주 흥천면 일대,전연령,여주시청,031-887-0000,
경기,축제,2025-04-11,2025-04-27,금,일,10:00,17:00,행주가 예술이야,"행주산성 일대에서 열리는 예술 축제로, 다양한 공연과 전시가 마련됩니다.",행주산성 일대,전연령,고양시청,031-909-9000,
경기,축제,2025-04-11,2025-04-12,금,토,10:00,17:00,한내천 봄꽃축제,한내천을 따라 펼쳐지는 봄꽃길에서 다양한 문화행사와 체험 프로그램이 진행됩니다.,한내천 일대,전연령,의정부시청,031-828-0000,
경기,축제,2025-04-12,2025-05-11,토,일,10:00,17:00,쇼죠마츠리 봄축제,"일본 전통 문화를 체험할 수 있는 축제로, 다양한 공연과 체험 프로그램이 마련됩니다.",수원시 일원,전연령,수원시청,031-228-0000,
경기,축제,2025-04-12,2025-04-13,토,일,10:00,17:00,포천 물골 연등제,"부처님 오신 날을 기념하는 연등축제로, 다양한 문화행사와 체험 프로그램이 진행됩니다.",포천시 일원,전연령,포천시청,031-538-0000,
경기,축제,2025-05-03,2025-05-05,토,월,10,,고양국제꽃박람회,다양한 세계 각국의 꽃을 감상할 수 있는 국제적인 꽃 박람회,일산호수공원,전연령,고양시,031-123-4567,
경기,공연,2025-05-10,,토,,19,,성남아트센터 기획공연,다양한 장르의 수준 높은 공연,성남아트센터,전연령,성남문화재단,031-987-6543,
경기,행사,2025-05-15,,목,,14,,수원화성 문화제 (예상),수원화성의 역사와 문화를 체험하는 축제,수원화성 일원,전연령,수원시,031-111-2222,
경기,축제,2025-05-25,2025-05-27,토,월,11,,가평 자라섬 꽃 페스타 (예상),아름다운 꽃과 자연을 만끽할 수 있는 축제,자라섬,전연령,가평군,031-333-4444,
경기,공연,2025-06-01,,토,,17,,안산문화예술의전당 기획공연,다채로운 문화 예술 공연,안산문화예술의전당,전연령,안산시,031-555-6666,
경기,행사,2025-06-10,,화,,10,,용인 농촌테마파크 축제 (예상),농촌 문화를 체험하고 즐길 수 있는 축제,용인 농촌테마파크,전연령,용인시,031-777-8888,
경기,축제,2025-06-15,2025-06-17,토,월,12,,파주 헤이리 예술마을 축제 (예상),다양한 예술 전시와 공연을 즐길 수 있는 축제,헤이리 예술마을,전연령,파주시,031-999-0000,
경기,공연,2025-06-22,,토,,18,,부천필하모닉오케스트라 정기연주회,수준 높은 클래식 음악 연주,부천아트센터,전연령,부천문화재단,032-123-9876,
경기,행사,2025-06-28,,금,,15,,오산 오색시장 야맥축제 (예상),다양한 맥주와 음식을 즐길 수 있는 야시장 축제,오산 오색시장,성인,오산시,031-456-7890,
경기,축제,2025-07-05,2025-07-07,토,월,10,,양평 물맑은 여름축제 (예상),시원한 물놀이와 다양한 체험 활동을 즐길 수 있는 여름 축제,양평군 일원,전연령,양평군,031-111-2222,
경기,공연,2025-07-12,,토,,19,,화성아트센터 기획공연,다양한 장르의 공연,화성아트센터,전연령,화성시문화재단,031-345-6789,
경기,행사,2025-07-20,,토,,14,,광명동굴 여름 특별 행사 (예상),시원한 동굴에서 즐기는 특별한 체험 프로그램,광명동굴,전연령,광명시,02-654-3210,
경기,축제,2025-05-04,2025-05-06,일,화,10,,이천 도자기 축제 (예상),이천 도자기의 아름다움을 감상하고 체험할 수 있는 축제,이천 설봉공원,전연령,이천시,031-678-XXXX,
경기,공연,2025-05-11,,일,,17,,안양아트센터 기획공연,다양한 공연 예술 행사,안양아트센터,전연령,안양문화예술재단,031-687-XXXX,
경기,행사,2025-05-18,,일,,13,,군포 철쭉축제 (종료 예상),아름다운 철쭉꽃을 감상할 수 있는 축제 (5월 초 예상),군포 철쭉동산,전연령,군포시,031-390-XXXX,
경기,축제,2025-05-24,2025-05-26,토,월,11,,여주 흥천면 귀농귀촌 체험마을 축제 (예상),농촌 생활을 체험하고 즐길 수 있는 축제,여주 흥천면 일원,전연령,여주시,031-887-XXXX,
경기,공연,2025-06-02,,일,,16,,의정부예술의전당 기획공연,다채로운 문화 공연,의정부예술의전당,전연령,의정부시,031-828-XXXX,
경기,행사,2025-06-09,,일,,10,,포천 허브아일랜드 불빛동화축제 (진행중),아름다운 불빛 조형물을 감상할 수 있는 축제,포천 허브아일랜드,전연령,(주)허브아일랜드,031-535-XXXX,
경기,축제,2025-06-14,2025-06-16,금,일,18,,광주 남한산성 문화제 (예상),남한산성의 역사와 문화를 체험하는 축제,남한산성 일원,전연령,광주시,031-760-XXXX,
경기,공연,2025-06-23,,일,,15,,김포아트빌리지 공연 (예상),다양한 장르의 공연,김포아트빌리지,전연령,김포문화재단,031-996-XXXX,
경기,행사,2025-06-29,,토,,11,,안성맞춤 남사당 바우덕이 축제 (예상),남사당의 전통 공연을 즐길 수 있는 축제,안성맞춤랜드,전연령,안성시,031-678-XXXX,
경기,축제,2025-07-06,2025-07-08,토,월,10,,동두천 락 페스티벌 (예상),신나는 락 음악 공연을 즐길 수 있는 축제,동두천 종합운동장,일부 연령 제한,동두천시,031-860-XXXX,
경기,공연,2025-07-13,,토,,19,,구리 코스모스 축제 (시기 미정),아름다운 코스모스 꽃밭과 함께하는 공연 (가을 예상),구리한강시민공원,전연령,구리시,031-550-XXXX,
경기,행사,2025-07-21,,일,,14,,하남 미사리 조정경기장 행사 (미정),다양한 행사 및 축제가 개최되는 장소 (개별 행사 확인 필요),미사리 조정경기장,행사별 상이,하남시,031-790-XXXX,
경기,축제,2025-05-12,,월,,14,,과천 서울대공원 장미원 축제 (예상),아름다운 장미를 감상할 수 있는 축제,서울대공원 장미원 (과천),전연령,서울시설공단,02-500-XXXX,
경기,공연,2025-05-19,,월,,20,,한국민속촌 전통 공연 (정기),다양한 전통 민속 공연,한국민속촌,전연령,한국민속촌,031-288-XXXX,
경기,행사,2025-05-26,,월,,10,,킨텍스 전시회 (정기),다양한 산업 분야의 전시회 (개별 전시회 확인 필요),킨텍스,"관련 분야 종사자, 일반",킨텍스,031-995-XXXX,
경기,축제,2025-06-09,,월,,18,,안산 국제 거리극 축제 (예상),다양한 거리 공연 예술을 즐길 수 있는 축제,안산 문화광장 일대,전연령,안산문화재단,031-481-XXXX,
경기,공연,2025-06-16,,월,,19,,경기도립극단 공연 (예상),수준 높은 연극 공연,경기도문화의전당 등,전연령,경기도립극단,031-230-XXXX,
경기,행사,2025-06-23,,월,,14,,에버랜드 장미축제 (진행중),아름다운 장미 정원을 감상하고 다양한 이벤트를 즐길 수 있는 축제,에버랜드,전연령,삼성물산(주),031-320-XXXX,
경기,축제,2025-07-14,,월,,11,,부천 국제 판타스틱 영화제 (예상),다양한 장르의 판타스틱 영화를 감상할 수 있는 영화제,부천시 일대,일부 연령 제한,부천국제판타스틱영화제 조직위원회,032-327-XXXX,
경기,공연,2025-07-21,,월,,20,,경기도립국악단 공연 (예상),아름다운 국악 공연,경기도문화의전당 등,전연령,경기도립국악단,031-230-XXXX,
경기,행사,2025-07-28,,월,,10,,일산 킨텍스 맘앤베이비페어 (예상),"임신, 출산, 육아 관련 상품 및 정보를 얻을 수 있는 박람회",킨텍스,"임산부, 육아맘, 일반",(주)미래전람,02-2236-XXXX,
경기,행사,2025-05-21,,수,,10,,평택항 마라톤 대회 (예상),평택항 일원을 달리는 마라톤 대회,평택항 국제여객터미널,마라톤 참가자,평택시,031-8024-XXXX,
경기,축제,2025-04-20,2025-05-05,일,월,9,19,고양국제꽃박람회,전 세계 화훼 품종과 정원 문화를 한자리에서 감상할 수 있는 축제,고양시 일산 호수공원,전 연령,고양시,031-908-7750,
경기,축제,2025-04-22,2025-04-26,화,토,10,18,수원화성문화제,수원화성을 배경으로 펼쳐지는 역사문화축제,수원화성 일원,전 연령,수원시,031-290-3600,
경기,전시,2025-04-23,2025-07-15,수,화,10,18,경기도미술관 특별전,현대미술 작가들의 작품을 소개하는 특별전시,경기도미술관,전 연령,경기문화재단,031-481-7000,
경기,공연,2025-04-25,2025-04-25,금,,19,21,경기필하모닉 봄 음악회,클래식 음악의 명곡을 선보이는 오케스트라 공연,경기아트센터 대극장,전 연령,경기아트센터,031-230-3200,
경기,축제,2025-04-27,2025-05-10,일,토,10,20,양평 산수유축제,노란 산수유 꽃이 만발한 양평에서 펼쳐지는 봄 축제,양평군 산수유마을,전 연령,양평군,031-770-2114,
