지역,유형,시작날짜,종료날짜,시작요일,종료요일,시작시간,종료시간,행사제목,행사내용,장소,대상,기관,연락처,
경기,교육,2025-04-30,2025-04-30,수,,14,16,파주 어린이 과학교실,어린이를 위한 과학 실험 및 체험 프로그램,파주시 중앙도서관,초등학생,파주시,031-940-5661,
경기,축제,2025-05-01,2025-05-05,목,월,10,22,이천 도자기축제,전통 도자기 문화를 체험하고 감상하는 축제,이천 도자기마을,전 연령,이천시,031-644-2941,
경기,공연,2025-05-03,2025-05-03,토,,15,17,안산 거리극 축제,국내외 거리예술가들의 다양한 공연,안산 문화광장,전 연령,안산시,031-481-4000,
경기,전시,2025-05-05,2025-05-30,월,금,10,18,성남아트센터 사진전,현대 사진작가들의 작품을 소개하는 전시,성남아트센터,전 연령,성남문화재단,031-783-8000,
경기,축제,2025-05-10,2025-05-19,토,월,9,18,부천 국제만화축제,만화와 애니메이션을 주제로 한 국제 행사,부천시 한국만화박물관,전 연령,부천시,032-320-3000,
경기,공연,2025-05-13,2025-05-13,화,,19,21,의정부 국제음악극축제,국내외 음악극 공연 및 체험 프로그램,의정부예술의전당,전 연령,의정부시,031-828-5841,
경기,축제,2025-05-16,2025-05-18,금,일,10,20,평택 호미걸이 축제,전통 농경문화를 체험할 수 있는 축제,평택시 팽성읍 일원,전 연령,평택시,031-8024-2114,
경기,전시,2025-05-20,2025-06-30,화,월,10,18,남양주 유기농 박람회,유기농 제품과 친환경 생활용품을 소개하는 박람회,남양주 체육문화센터,전 연령,남양주시,031-590-2114,
경기,공연,2025-05-24,2025-05-25,토,일,14,16,광명 동굴음악회,광명동굴에서 펼쳐지는 독특한 음향의 클래식 공연,광명동굴,전 연령,광명시,02-2680-2114,
경기,축제,2025-05-27,2025-06-02,화,월,10,18,포천 산정호수 명성산 억새축제,산정호수와 명성산의 아름다운 자연을 즐기는 축제,포천 산정호수,전 연령,포천시,031-538-2114,
경기,교육,2025-05-31,2025-05-31,토,,13,17,오산 천문대 별빛축제,천체 관측과 우주과학 교육 프로그램,오산시 천문과학관,전 연령,오산시,031-8036-8851,
경기,공연,2025-06-01,2025-06-01,일,,17,19,시흥 갯골축제,갯골생태공원에서 펼쳐지는 음악회와 생태체험,시흥 갯골생태공원,전 연령,시흥시,031-310-6743,
경기,축제,2025-06-05,2025-06-09,목,월,10,20,용인 백남준아트센터 미디어아트 페스티벌,미디어아트 작품 전시와 체험 프로그램,용인 백남준아트센터,전 연령,경기문화재단,031-201-8500,
경기,공연,2025-06-08,2025-06-08,일,,19,21,김포 한강 물꽃축제,한강을 배경으로 펼쳐지는 음악공연과 불꽃쇼,김포 한강중앙공원,전 연령,김포시,031-980-2114,
경기,축제,2025-06-10,2025-06-16,화,월,10,18,하남 이성산성 문화제,이성산성의 역사와 문화를 체험하는 축제,하남 이성산성,전 연령,하남시,031-790-6021,
경기,전시,2025-06-12,2025-07-12,목,토,10,18,과천과학관 특별전,최신 과학 기술을 체험할 수 있는 특별 전시,국립과천과학관,전 연령,국립과천과학관,02-3677-1500,
경기,축제,2025-06-15,2025-06-22,일,일,9,18,군포 철쭉축제,수리산 일대 철쭉을 감상하는 축제,군포 수리산,전 연령,군포시,031-390-0214,
경기,공연,2025-06-20,2025-06-20,금,,19,21,구리 한강 별빛콘서트,한강변에서 펼쳐지는 야외 음악회,구리 한강시민공원,전 연령,구리시,031-550-2714,
경기,축제,2025-06-22,2025-06-29,일,일,10,18,연천 DMZ 국제음악제,DMZ 평화를 주제로 한 국제 음악 페스티벌,연천 전곡읍 일원,전 연령,연천군,031-839-2061,
경기,전시,2025-06-25,2025-07-25,수,금,10,18,화성시 공룡알화석지 특별전,공룡알화석지를 소개하는 특별 전시,화성시 공룡알화석지,전 연령,화성시,031-369-2114,
경기,공연,2025-06-28,2025-06-28,토,,15,17,안성 남사당 바우덕이 축제,전통 남사당 공연과 체험 프로그램,안성 남사당 공연장,전 연령,안성시,031-678-2514,
경기,축제,2025-07-01,2025-07-10,화,목,10,20,여주 세종대왕 문화제,세종대왕의 업적을 기리는 문화 축제,여주 세종대왕릉,전 연령,여주시,031-887-2114,
경기,공연,2025-07-05,2025-07-05,토,,19,21,가평 자라섬 재즈페스티벌,국내외 유명 재즈 뮤지션들의 공연,가평 자라섬,전 연령,가평군,031-580-2214,
경기,축제,2025-07-08,2025-07-14,화,월,10,18,동두천 락 페스티벌,국내외 록 밴드들의 공연 축제,동두천 락 페스티벌 공원,청소년 이상,동두천시,031-860-2114,
전국,축제,2025-04-20,2025-05-05,일,월,9,18,진주 유등축제,진주성과 남강 일대를 형형색색 유등으로 장식하는 축제,경남 진주시 진주성 일원,전 연령,진주시,055-749-2114,
전국,축제,2025-04-28,2025-05-10,월,토,10,20,보령 머드축제,세계적으로 유명한 보령 머드를 활용한 다양한 체험 행사,충남 보령시 대천해수욕장,전 연령,보령시,041-930-3822,
전국,축제,2025-05-05,2025-05-10,월,토,9,18,강진 청자축제,전통 청자 체험과 문화 행사가 어우러진 축제,전남 강진군 청자촌,전 연령,강진군,061-430-3323,
전국,공연,2025-05-15,2025-05-22,목,목,14,22,전주 국제영화제,국내외 독립영화와 예술영화를 상영하는 영화 축제,전북 전주시 영화의거리 일원,전 연령,전주국제영화제조직위원회,063-288-5433,
전국,축제,2025-05-24,2025-05-31,토,토,10,18,춘천 마임축제,국내외 마임 아티스트들의 공연,강원 춘천시 명동길 일원,전 연령,춘천마임축제 추진위원회,033-242-0585,
전국,전시,2025-06-01,2025-06-30,일,월,10,18,부산 국제아트페어,국내외 갤러리와 작가들의 미술 작품 전시 및 판매,부산 벡스코,전 연령,부산문화재단,051-501-1277,
전국,축제,2025-06-10,2025-06-17,화,화,10,21,울산 장미축제,100여 종의 장미를 감상할 수 있는 축제,울산 울주군 태화강 둔치,전 연령,울산광역시,052-229-3140,
전국,공연,2025-06-20,2025-06-30,금,월,19,22,대구 국제뮤지컬페스티벌,국내외 유명 뮤지컬 작품을 상연하는 축제,대구 여러 공연장,전 연령,대구시,053-622-1945,
전국,축제,2025-07-01,2025-07-10,화,목,10,18,제주 해녀 축제,제주 해녀 문화를 체험하고 알아보는 축제,제주 해녀박물관 일원,전 연령,제주특별자치도,064-710-2114,
전국,축제,2025-07-12,2025-07-20,토,일,9,18,강릉 단오제,유네스코 인류무형문화유산으로 등재된 전통 축제,강원 강릉 남대천 일원,전 연령,강릉단오제위원회,033-641-1593,
인천,축제,2025-04-15,2025-04-30,화,화,10,18,인천 봄꽃 축제,시민들과 함께하는 봄꽃 축제 및 체험 프로그램,인천대공원,전 연령,인천광역시,032-440-5000,
인천,공연,2025-05-05,2025-05-07,월,수,19,21,인천 오페라 페스티벌,국내외 유명 오페라 공연과 갈라 콘서트,인천문화예술회관,전 연령,인천광역시 문화재단,032-760-1000,
인천,축제,2025-06-01,2025-06-10,일,화,10,19,인천 세계문화축제,세계 각국의 문화 체험과 공연,송도 센트럴파크,전 연령,인천관광공사,032-899-7300,
경기,축제,2025-04-19,2025-04-27,토,일,10:00,22:00,군포철쭉축제,"철쭉동산, 초막골공원, 차 없는 거리에서 열리는 수도권 대표 봄꽃 축제. 국악 공연, 지역 아티스트 무대, 전통공예 체험 등 다양한 프로그램 운영.","군포 철쭉동산, 초막골공원, 차 없는 거리","시민, 가족",군포시,031-390-0661,
경기,축제,2025-04-20,,일,,,10:00,18:00,에덴벚꽃길 벚꽃축제,"가평 에덴벚꽃길에서 열리는 벚꽃길 걷기, 버스킹, 플리마켓, 농특산물 장터 등 다양한 체험 행사.",가평 에덴벚꽃길,"시민, 가족",가평군,
경기,축제,2025-04-20,2025-04-27,일,일,10:00,18:00,경기도 문화사계 봄꽃축제,"경기도 옛 도청 일원에서 열리는 봄꽃축제. 벚꽃길 산책, 공연, 체험, 플리마켓 등 다양한 프로그램.",경기도 옛 도청 일원,"시민, 가족",경기도,031-8008-4724,
경기,축제,2025-04-25,2025-05-05,금,월,10:00,22:00,이천도자기축제,"이천 설봉공원에서 열리는 도자기 전시, 체험, 판매, 공연 등 도자문화 축제.",이천 설봉공원,"시민, 가족",이천시,031-644-2942,
경기,축제,2025-04-26,2025-05-11,토,일,10:00,21:00,여주도자기축제,"여주 신륵사관광지 일원에서 열리는 도자기 전시, 체험, 판매, 공연 등 도자문화 축제.",여주 신륵사관광지,"시민, 가족",여주시,031-887-2862,
경기,축제,2025-04-27,,일,,,10:00,18:00,고양행주문화제,"고양 행주산성에서 열리는 행주대첩 승전 기념 역사문화축제. 공연, 전시, 체험, 퍼레이드 등.",고양 행주산성,"시민, 가족",고양시,
경기,축제,2025-04-27,,일,,,10:00,18:00,양평벚꽃축제,"양평 양근천 일원에서 열리는 벚꽃길 걷기, 공연, 플리마켓 등 봄꽃축제.",양평 양근천 일원,"시민, 가족",양평군,
경기,축제,2025-04-27,,일,,,10:00,18:00,안성남사당바우덕이축제,"안성 남사당공연장에서 열리는 전통공연, 체험, 먹거리 등 전통문화축제.",안성 남사당공연장,"시민, 가족",안성시,
경기,축제,2025-04-27,,일,,,10:00,18:00,수원화성문화제,"수원화성 일원에서 열리는 전통문화, 공연, 체험, 퍼레이드 등 다양한 프로그램.",수원화성 일원,"시민, 가족",수원시,
경기,축제,2025-04-27,,일,,,10:00,18:00,부천국제만화축제,"부천 한국만화박물관 일원에서 열리는 만화 전시, 체험, 공연 등 만화문화축제.",부천 한국만화박물관,"시민, 가족",부천시,
경기,축제,2025-05-01,2025-05-05,목,월,10:00,22:00,자라섬 봄꽃축제,"가평 자라섬에서 열리는 양귀비, 유채, 하늘바라기 등 봄꽃정원, 공연, 체험, 플리마켓 등.",가평 자라섬,"시민, 가족",가평군,031-580-2061,
경기,축제,2025-05-03,2025-05-05,토,월,10:00,18:00,파주출판도시 어린이책잔치,"파주출판도시 일원에서 열리는 어린이책 체험, 공연, 전시, 플리마켓 등.",파주출판도시,"어린이, 가족",파주시,031-940-5281,
경기,축제,2025-05-03,2025-05-05,토,월,10:00,18:00,의정부음악극축제,"의정부예술의전당 일원에서 열리는 음악극 공연, 체험, 전시 등.",의정부예술의전당,"시민, 가족",의정부시,031-828-5841,
경기,축제,2025-05-03,2025-05-05,토,월,10:00,18:00,안산국제거리극축제,"안산문화광장 일원에서 열리는 거리극, 퍼포먼스, 체험 등.",안산문화광장,"시민, 가족",안산시,031-481-0530,
경기,축제,2025-05-04,,일,,,10:00,18:00,포천백운계곡동장군축제,"포천 백운계곡 일원에서 열리는 송어잡기, 체험, 공연 등 겨울축제.",포천 백운계곡,"시민, 가족",포천시,
경기,축제,2025-05-05,,월,,,10:00,18:00,성남어린이날큰잔치,"성남 중앙공원에서 열리는 어린이날 기념 공연, 체험, 전시 등.",성남 중앙공원,"어린이, 가족",성남시,
경기,축제,2025-05-10,2025-05-12,토,월,10:00,18:00,양평딸기축제,"양평 딸기체험농원 일원에서 열리는 딸기수확, 체험, 공연 등.",양평 딸기체험농원,"시민, 가족",양평군,031-770-2061,
경기,축제,2025-05-10,2025-05-12,토,월,10:00,18:00,시흥패밀리빙어축제,"시흥 갯골생태공원 일원에서 열리는 빙어잡기, 체험, 공연 등.",시흥 갯골생태공원,"시민, 가족",시흥시,031-310-2902,
경기,축제,2025-05-11,,일,,,10:00,18:00,광명동굴빛축제,"광명동굴에서 열리는 빛 예술 전시, 공연, 체험 등.",광명동굴,"시민, 가족",광명시,
경기,축제,2025-05-11,,일,,,10:00,18:00,오산물향기축제,"오산 물향기수목원에서 열리는 꽃 전시, 체험, 공연 등.",오산 물향기수목원,"시민, 가족",오산시,
경기,축제,2025-05-15,2025-05-18,목,일,10:00,18:00,평택국제평화예술제,"평택호예술관 일원에서 열리는 예술 공연, 전시, 체험 등.",평택호예술관,"시민, 가족",평택시,031-8024-5445,
경기,축제,2025-05-17,2025-05-19,토,월,10:00,18:00,김포아라마린페스티벌,"김포 아라뱃길 일원에서 열리는 수상레저, 공연, 체험 등.",김포 아라뱃길,"시민, 가족",김포시,031-980-2114,
경기,축제,2025-05-18,,일,,,10:00,18:00,하남유니온파크축제,"하남 유니온파크에서 열리는 공연, 체험, 플리마켓 등.",하남 유니온파크,"시민, 가족",하남시,
경기,축제,2025-05-18,,일,,,10:00,18:00,광주남한산성문화제,"광주 남한산성 일원에서 열리는 전통문화, 공연, 체험 등.",광주 남한산성,"시민, 가족",광주시,
경기,축제,2025-05-24,2025-05-26,토,월,10:00,18:00,동두천락페스티벌,"동두천 시민회관 일원에서 열리는 락 공연, 체험, 플리마켓 등.",동두천 시민회관,"시민, 청년",동두천시,031-860-2114,
경기,축제,2025-05-25,,일,,,10:00,18:00,연천구석기축제,"연천 전곡리유적 일원에서 열리는 구석기 체험, 공연, 전시 등.",연천 전곡리유적,"시민, 가족",연천군,
경기,축제,2025-05-25,,일,,,10:00,18:00,과천벚꽃축제,"과천 서울대공원 일원에서 열리는 벚꽃길 걷기, 공연, 체험 등.",과천 서울대공원,"시민, 가족",과천시,
경기,축제,2025-05-31,2025-06-02,토,월,10:00,18:00,안양예술제,"안양예술공원 일원에서 열리는 예술 공연, 전시, 체험 등.",안양예술공원,"시민, 가족",안양시,031-8045-2114,
경기,축제,2025-06-01,2025-06-03,일,화,10:00,18:00,의왕왕송호수축제,"의왕 왕송호수 일원에서 열리는 수상레저, 공연, 체험 등.",의왕 왕송호수,"시민, 가족",의왕시,031-345-2114,
경기,축제,2025-06-01,2025-06-03,일,화,10:00,18:00,양주회암사지문화축제,"양주 회암사지 일원에서 열리는 전통문화, 공연, 체험 등.",양주 회암사지,"시민, 가족",양주시,031-8082-2114,
경기,축제,2025-06-07,2025-06-09,토,월,10:00,18:00,구리한강유채꽃축제,"구리 한강시민공원에서 열리는 유채꽃길 걷기, 공연, 체험 등.",구리 한강시민공원,"시민, 가족",구리시,031-550-2114,
경기,축제,2025-06-07,2025-06-09,토,월,10:00,18:00,오산물향기수목원축제,"오산 물향기수목원에서 열리는 꽃 전시, 체험, 공연 등.",오산 물향기수목원,"시민, 가족",오산시,031-8036-6450,
경기,축제,2025-06-08,,일,,,10:00,18:00,평택호수축제,"평택호 일원에서 열리는 수상레저, 공연, 체험 등.",평택호,"시민, 가족",평택시,
경기,축제,2025-06-08,,일,,,10:00,18:00,시흥갯골생태공원축제,"시흥 갯골생태공원에서 열리는 생태체험, 공연, 플리마켓 등.",시흥 갯골생태공원,"시민, 가족",시흥시,
경기,축제,2025-06-14,2025-06-16,토,월,10:00,18:00,고양국제꽃박람회,"고양 일산호수공원에서 열리는 꽃 전시, 체험, 공연 등.",고양 일산호수공원,"시민, 가족",고양시,031-8075-3406,
경기,축제,2025-06-14,2025-06-16,토,월,10:00,18:00,남양주다산문화제,"남양주 다산유적지 일원에서 열리는 전통문화, 공연, 체험 등.",남양주 다산유적지,"시민, 가족",남양주시,031-590-2114,
경기,축제,2025-06-15,,일,,,10:00,18:00,광명음악축제,"광명시민회관 일원에서 열리는 음악 공연, 체험, 플리마켓 등.",광명시민회관,"시민, 가족",광명시,
경기,축제,2025-06-15,,일,,,10:00,18:00,성남국제청소년예술제,"성남아트센터 일원에서 열리는 청소년 예술 공연, 체험 등.",성남아트센터,"청소년, 가족",성남시,
경기,축제,2025-06-21,2025-06-23,토,월,10:00,18:00,부천국제판타스틱영화제,"부천시청, 부천시 일원에서 열리는 영화 상영, 체험, 공연 등.","부천시청, 부천시 일원","시민, 가족",부천시,032-320-3070,
경기,축제,2025-06-21,2025-06-23,토,월,10:00,18:00,용인와우정사연꽃축제,"용인 와우정사에서 열리는 연꽃 전시, 체험, 공연 등.",용인 와우정사,"시민, 가족",용인시,031-324-2114,
경기,축제,2025-06-22,,일,,,10:00,18:00,화성행궁문화제,"화성행궁 일원에서 열리는 전통문화, 공연, 체험 등.",화성행궁 일원,"시민, 가족",화성시,
경기,축제,2025-06-22,,일,,,10:00,18:00,포천아트밸리축제,"포천 아트밸리에서 열리는 예술 공연, 체험, 전시 등.",포천 아트밸리,"시민, 가족",포천시,
경기,축제,2025-04-19,2025-04-20,토,일,10,18,봄꽃포레 숲숲라이브,경기상상캠퍼스에서 열리는 재즈 공연과 봄꽃 감상 행사,경기상상캠퍼스,전체,경기도청,031-120,
경기,공연,2025-04-25,,금,,19,21,고양시 봄 콘서트,봄을 맞아 열리는 감성적인 공연,고양아람누리,성인,고양시청,031-930-6114,
경기,행사,2025-04-26,,토,,13,17,수원 어린이날 행사,어린이날 기념 놀이 및 체험 프로그램,수원화성 행궁,어린이,수원시청,031-228-2114,
경기,축제,2025-04-25,2025-05-04,금,일,10,20,고양국제꽃박람회,"꽃 전시와 공연, 체험 부스 운영",일산호수공원,전체,고양시청,031-930-6114,
경기,공연,2025-05-01,,목,,18,20,성남시 뮤지컬 공연,지역 주민을 위한 뮤지컬 상연,성남아트센터,전체,성남시청,031-729-2114,
경기,축제,2025-05-03,2025-05-05,토,월,10,18,용인 어린이 축제,어린이날 맞이 가족 단위 행사,용인시민체육공원,가족,용인시청,031-324-2114,
경기,행사,2025-05-05,,월,,11,15,안양 어린이날 기념행사,어린이를 위한 놀이와 공연,안양종합운동장,어린이,안양시청,031-8045-6114,
경기,공연,2025-05-09,,금,,19,21,부천 재즈 콘서트,봄밤을 수놓는 재즈 공연,부천시민회관,성인,부천시청,032-625-3114,
경기,축제,2025-05-10,2025-05-11,토,일,12,20,의정부 거리예술축제,거리 공연과 예술 체험,의정부역 광장,전체,의정부시청,031-828-2114,
경기,행사,2025-05-15,,목,,14,18,평택 환경의 날 행사,환경 보호 캠페인 및 체험,평택시청 앞 광장,전체,평택시청,031-8024-2114,
경기,공연,2025-05-17,,토,,15,17,김포 클래식 공연,지역 주민을 위한 무료 공연,김포아트홀,전체,김포시청,031-980-2114,
경기,축제,2025-05-18,2025-05-19,일,월,10,18,가평 벚꽃마켓 페스티벌,벚꽃과 함께하는 마켓 및 공연,가평 에덴벚꽃길,가족,가평군청,031-580-2114,
경기,행사,2025-05-20,,화,,13,16,안산 건강박람회,건강 체크 및 상담 프로그램,안산문화예술의전당,성인,안산시청,031-481-2114,
경기,공연,2025-05-23,,금,,19,22,화성 연극 공연,지역 예술단체의 연극 상연,화성아트홀,성인,화성시청,031-369-2114,
경기,축제,2025-05-24,2025-05-25,토,일,11,19,파주 봄꽃마당 축제,꽃 전시와 공연,임진각 평화누리,전체,파주시청,031-940-2114,
경기,행사,2025-05-27,,화,,10,14,광명 평생학습 박람회,교육 프로그램 소개 및 체험,광명시민회관,전체,광명시청,02-2680-6114,
경기,공연,2025-05-30,,금,,18,20,시흥 합창단 공연,지역 합창단의 정기 공연,시흥ABC행복학습타운,전체,시흥시청,031-310-2114,
경기,축제,2025-06-01,2025-06-02,일,월,10,18,하남 문화예술제,지역 예술가 공연 및 전시,하남문화예술회관,전체,하남시청,031-790-2114,
경기,공연,2025-06-06,,금,,19,21,군포 오페라 공연,클래식 오페라 상연,군포문화예술회관,성인,군포시청,031-390-2114,
경기,행사,2025-06-07,,토,,14,18,이천 환경 캠페인,환경 보호 활동 및 교육,이천시민공원,가족,이천시청,031-644-2114,
경기,축제,2025-06-08,2025-06-09,일,월,12,20,오산 문화예술제,지역 예술가 공연 및 전시,오산문화스포츠센터,전체,오산시청,031-8036-6114,
경기,공연,2025-06-13,,금,,19,21,양주 전통음악 공연,국악 공연,양주문화예술회관,전체,양주시청,031-8082-2114,
경기,행사,2025-06-14,,토,,10,15,포천 가족운동회,가족 단위 체육 행사,포천종합운동장,가족,포천시청,031-538-2114,
경기,축제,2025-06-15,2025-06-16,일,월,11,19,연천 역사문화축제,역사 재현 및 체험,연천 전곡리 유적지,전체,연천군청,031-839-2114,
경기,공연,2025-06-19,,목,,18,20,과천 재즈페스티벌,재즈 아티스트 공연,과천시민회관,성인,과천시청,02-507-2114,
경기,축제,2025-06-20,2025-06-22,금,일,14,22,수원화성 문화제,수원화성의 역사와 문화를 알리는 축제,수원화성,전체,수원시청,031-228-2114,
경기,행사,2025-06-21,,토,,13,17,구리 독서문화 행사,도서 전시 및 강연,구리시립도서관,전체,구리시청,031-550-2114,
경기,공연,2025-06-24,,화,,19,21,남양주 댄스 공연,지역 댄스팀 공연,남양주체육문화센터,청소년,남양주시청,031-590-2114,
경기,축제,2025-06-25,2025-06-26,수,목,10,18,안성 여름맞이 축제,여름 테마 공연 및 체험,안성맞춤랜드,가족,안성시청,031-678-2114,
경기,행사,2025-06-27,,금,,14,18,의왕 청소년 진로박람회,진로 탐색 프로그램,의왕시청 대강당,청소년,의왕시청,031-345-2114,
경기,공연,2025-04-20,,일,,15,17,동두천 전통무용 공연,전통 춤 공연,동두천시민회관,전체,동두천시청,031-860-2114,
경기,축제,2025-04-27,2025-04-28,일,월,11,19,여주 봄나들이 축제,봄맞이 야외 행사,여주 세종대왕릉,가족,여주시청,031-887-2114,
경기,행사,2025-05-02,,금,,10,14,광주 안전교육 행사,안전 체험 및 교육,광주시청 광장,전체,광주시청,031-760-2114,
경기,공연,2025-05-08,,목,,18,20,고양 합창 공연,합창단 정기 공연,고양어울림누리,전체,고양시청,031-930-6114,
경기,축제,2025-05-12,2025-05-13,월,화,12,20,부천 판타스틱 영화제,단편 영화 상영 및 체험,부천시청 앞 광장,전체,부천시청,032-625-3114,
경기,행사,2025-05-14,,수,,9,13,성남 직업체험 행사,청소년 대상 직업 탐색,성남시청,청소년,성남시청,031-729-2114,
경기,축제,2025-05-16,2025-05-17,금,토,11,19,용인 에버랜드 봄축제,봄맞이 테마파크 행사,에버랜드,가족,용인시청,,
경기,공연,2025-05-22,,목,,19,21,수원 교향악단 공연,클래식 음악 공연,수원SK아트리움,성인,수원시청,031-228-2114,
경기,행사,2025-06-03,,화,,10,16,안양 시민의 날 행사,시민 참여 행사,안양시청 앞 광장,전체,안양시청,031-8045-6114,
경기,축제,2025-06-28,2025-06-29,토,일,10,18,화성 뱃놀이 축제,전통 뱃놀이와 공연,화성 제부도,전체,화성시청,031-369-2114,
서울,공연,2025-04-19,2025-05-25,토,일,,,,한강불빛공연 드론 라이트쇼,"한강의 봄밤을 화려하게 수놓는 드론 라이트쇼. 어쿠스틱, 재즈 등 문화예술 공연도 함께 진행",뚝섬한강공원,,,02-120
서울,축제,2025-04-30,2025-05-06,수,화,,,,서울스프링페스타,"공연, 패션, 뷰티, 푸드 등 매력적인 문화를 총망라한 콘텐츠","광화문광장, 서울광장 등 도심 곳곳",전 세계 관광객,,
서울,공연,2025-04-30,,,수,,,,,서울원더쇼,,광화문광장,,
서울,공연,2025-05-01,2025-05-03,목,토,,,,시그니처쇼,서울도서관이 신비로운 미디어 공연장으로 바뀜,서울도서관,,,
서울,행사,2025-05-04,,,토,,,,,서울로드쇼,광화문대로~청와대를 걸으며 미니 공연을 즐김,광화문대로~청와대,,
서울,관광,,,,,서울도보해설관광,"경복궁, 북촌, 청계천, 남산 성곽 등 주요 명소 포함 50개 코스. 한국어, 영어, 일본어, 중국어, 베트남어, 수화 해설 등 다국어 서비스","경복궁, 북촌, 청계천, 남산 성곽 등",,,02-120,,,
서울,축제,2025-04-08,2025-04-12,화,토,,,여의도 벚꽃축제,,여의도 일대,전체,,,
서울,공연,2025-04-19,2025-05-25,토,일,,,한강불빛공연 드론 라이트쇼,"드론 라이트쇼뿐 아니라 어쿠스틱, 재즈 등 문화예술 공연도 함께 진행",뚝섬한강공원,전체,,,
서울,축제,2025-04-30,2025-05-06,수,화,,,서울스프링페스타,공연‧패션‧뷰티‧푸드 등 매력적인 문화를 총망라한 콘텐츠를 선보일 예정,"광화문광장, 서울광장 등 도심 곳곳",전체,,02-120,
서울,공연,2025-04-30,,수,,,,서울원더쇼,글로벌 케이팝 스타들이 총출동하는 공연,광화문광장,전체,,,
서울,공연,2025-05-01,2025-05-03,목,토,,,시그니처쇼,서울도서관이 신비로운 미디어 공연장으로 바뀌는 공연,서울도서관,전체,,,
서울,행사,2025-05-04,,일,,,,서울로드쇼,광화문대로~청와대를 걸으며 미니 공연을 즐기는 행사,광화문대로~청와대,전체,,,
